testScore,income,underrep,treatment
69,34.75,no,control
78,69.55,no,newSTEM
71,37.2,no,standSTEM
78,102.2,no,standSTEM
77,17.95,no,standSTEM
74,168.8,no,standSTEM
75,53.9,no,newSTEM
66,4.75,no,control
72,9.45,no,newSTEM
74,30.2,no,control
86,32.3,yes,newSTEM
76,12.25,yes,standSTEM
72,68.95,no,newSTEM
79,35.45,yes,newSTEM
71,196.45,no,control
74,39.05,no,standSTEM
77,35.05,no,newSTEM
66,6.4,no,newSTEM
75,40.8,no,control
75,20.85,no,control
71,13.95,no,standSTEM
71,11.35,yes,control
81,101.95,no,control
70,5.05,no,newSTEM
74,24.1,no,standSTEM
74,41.5,no,standSTEM
74,15.1,no,standSTEM
80,51.6,no,standSTEM
71,55.75,no,control
71,13.15,yes,control
70,3.15,no,control
73,177.85,yes,control
